This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  25 JUL 2014 11:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
File: experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_ove
r_n_cube.png Graphic file (type png)

<use experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_over
_n_cube.png>
Package pdftex.def Info: experimentos/bqlocal/rendimiento_aristas_cuadraticas_3
/complexity_med_over_n_cube.png used on input line 346.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 347.
 [42 <./experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_o
ver_n.png> <./experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity
_med_over_n_square.png>]
<experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_over_n_f
ourth.png, id=850, 578.16pt x 433.62pt>
File: experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_ove
r_n_fourth.png Graphic file (type png)

<use experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_over
_n_fourth.png>
Package pdftex.def Info: experimentos/bqlocal/rendimiento_aristas_cuadraticas_3
/complexity_med_over_n_fourth.png used on input line 351.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 356.
 [43 <./experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/complexity_med_o
ver_n_cube.png> <./experimentos/bqlocal/rendimiento_aristas_cuadraticas_3/compl
exity_med_over_n_fourth.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 356.

Underfull \hbox (badness 10000) in paragraph at lines 357--358

 []


Underfull \hbox (badness 10000) in paragraph at lines 359--360

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.

<experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/instancia_
190_11970_in_iters_w2_differential.png, id=857, 578.16pt x 433.62pt>
File: experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/insta
ncia_190_11970_in_iters_w2_differential.png Graphic file (type png)

<use experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/instan
cia_190_11970_in_iters_w2_differential.png>
Package pdftex.def Info: experimentos/bqlocal/rendimiento_evolutivo_absoluto_cl
iques/bqlocal/instancia_190_11970_in_iters_w2_differential.png used on input li
ne 381.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 382.
 [44]
<experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/instancia_
190_11970_in_iters_w2_absolute_value.png, id=862, 578.16pt x 433.62pt>
File: experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/insta
ncia_190_11970_in_iters_w2_absolute_value.png Graphic file (type png)

<use experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/instan
cia_190_11970_in_iters_w2_absolute_value.png>
Package pdftex.def Info: experimentos/bqlocal/rendimiento_evolutivo_absoluto_cl
iques/bqlocal/instancia_190_11970_in_iters_w2_absolute_value.png used on input 
line 387.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.
 [45 <./experimentos/bqlocal/rendimiento_evolutivo_absoluto_cliques/bqlocal/ins
tancia_190_11970_in_iters_w2_differential.png> <./experimentos/bqlocal/rendimie
nto_evolutivo_absoluto_cliques/bqlocal/instancia_190_11970_in_iters_w2_absolute
_value.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 405.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 405.

<experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/instancia_5
00_4999_in_iters_w2_differential.png, id=872, 578.16pt x 433.62pt>
File: experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/instan
cia_500_4999_in_iters_w2_differential.png Graphic file (type png)

<use experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/instanc
ia_500_4999_in_iters_w2_differential.png>
Package pdftex.def Info: experimentos/bqlocal/rendimiento_evolutivo_absoluto_li
neal/bqlocal/instancia_500_4999_in_iters_w2_differential.png used on input line
 423.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/instancia_5
00_4999_in_iters_w2_absolute_value.png, id=873, 578.16pt x 433.62pt>
File: experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/instan
cia_500_4999_in_iters_w2_absolute_value.png Graphic file (type png)

<use experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/instanc
ia_500_4999_in_iters_w2_absolute_value.png>
Package pdftex.def Info: experimentos/bqlocal/rendimiento_evolutivo_absoluto_li
neal/bqlocal/instancia_500_4999_in_iters_w2_absolute_value.png used on input li
ne 429.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 430.
 [46 <./experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/inst
ancia_500_4999_in_iters_w2_differential.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 452.
 [47 <./experimentos/bqlocal/rendimiento_evolutivo_absoluto_lineal/bqlocal/inst
ancia_500_4999_in_iters_w2_absolute_value.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 500.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 500.
 [48]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 532.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 532.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 532.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 532.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 532.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 532.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 543.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 543.
 [49]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 601.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 601.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 601.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 601.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 601.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 601.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 606.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 606.
 [50]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 662.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 662.

[51]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 680.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 680.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 680.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 680.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 680.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 680.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 700.
 [52]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 704.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
 [53]
\openout2 = `sol_grasp.aux'.

 (./sol_grasp.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
 [54


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
 [55]
Overfull \hbox (80.66579pt too wide) in paragraph at lines 137--138
[] $\OML/cmm/m/it/10.95 agregar\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 mejora[]
iters[]grasp; par < cant[]iters; costo[]mejor[]solucion \OMS/cmsy/m/n/10.95 ^^@
 \OML/cmm/m/it/10.95 costo[]solucion[]actual >
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
[56]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
